t,s,e,c,r,d
1,999,0,1,0,0
2,999,0,1,0,0
3,999,0,1,0,0
4,999,0,1,0,0
5,999,0,1,0,0
6,999,0,1,0,0
7,999,0,1,0,0
8,999,0,1,0,0
9,999,0,1,0,0
10,999,0,1,0,0
11,999,0,1,0,0
12,999,0,1,0,0
13,999,0,1,0,0
14,999,0,1,0,0
15,999,0,1,0,0
16,999,0,1,0,0
17,999,0,1,0,0
18,999,0,1,0,0
19,998,1,1,0,0
20,998,1,1,0,0
21,998,0,2,0,0
22,998,0,2,0,0
23,997,1,2,0,0
24,997,1,1,1,0
25,997,1,1,1,0
26,997,1,1,1,0
27,997,1,1,1,0
28,997,1,1,1,0
29,997,1,1,1,0
30,997,0,2,1,0
31,997,0,2,1,0
32,997,0,2,1,0
33,997,0,2,1,0
34,997,0,2,1,0
35,997,0,2,1,0
36,997,0,2,1,0
37,997,0,2,1,0
38,997,0,2,1,0
39,997,0,2,1,0
40,995,2,2,1,0
41,995,2,2,1,0
42,994,3,2,1,0
43,994,1,3,2,0
44,994,0,4,2,0
45,994,0,4,2,0
46,994,0,4,2,0
47,994,0,4,2,0
48,993,1,4,2,0
49,992,2,4,2,0
50,992,2,4,2,0
51,992,2,4,2,0
52,989,5,4,2,0
53,989,3,5,3,0
54,989,1,7,3,0
55,987,3,6,4,0
56,986,4,6,4,0
57,986,2,7,5,0
58,986,2,7,5,0
59,986,2,6,6,0
60,985,3,6,6,0
61,985,2,5,8,0
62,985,1,6,8,0
63,985,1,5,9,0
64,985,1,5,9,0
65,984,2,5,9,0
66,984,1,6,9,0
67,984,1,6,9,0
68,984,1,6,9,0
69,984,1,6,9,0
70,981,2,7,10,0
71,981,1,8,10,0
72,978,4,8,10,0
73,977,4,8,11,0
74,976,4,6,14,0
75,976,2,8,14,0
76,976,2,8,14,0
77,975,3,7,15,0
78,974,1,9,16,0
79,973,2,9,16,0
80,971,4,8,17,0
81,971,3,9,17,0
82,971,2,7,20,0
83,971,2,7,20,0
84,971,2,7,20,0
85,970,3,6,21,0
86,968,4,6,22,0
87,968,4,6,22,0
88,967,5,6,22,0
89,966,5,7,22,0
90,964,7,7,22,0
91,963,6,9,22,0
92,959,7,10,24,0
93,959,7,9,24,1
94,959,5,11,24,1
95,958,5,12,24,1
96,956,6,12,25,1
97,954,6,14,25,1
98,952,6,15,25,2
99,947,10,16,25,2
100,945,9,19,25,2
101,943,5,25,25,2
102,939,7,23,28,3
103,937,4,24,32,3
104,925,12,28,32,3
105,920,17,27,33,3
106,914,17,30,36,3
107,911,11,38,36,4
108,908,11,41,36,4
